Pollster,Grade,Predictive +/-,Mean-reverted bias,# of polls,cat
Reconnect Research/Probolsky Research,B/C@@8,.61,R +0.1@@.1,2,R
Strategic Research Associates,B/C@@8,.61,D +0.3@@-.3,5,D
Jorge Benítez,B/C@@8,.61,+0.0@@0,4,E
Mercyhurst University,B/C@@8,.61,+0.0@@0,1,E
Odney,B/C@@8,.61,D +0.1@@-.1,1,D
Diamond State Consulting Group,B/C@@8,.61,D +0.1@@-.1,1,D
Jim Meader (KELOLAND-TV),B/C@@8,.61,D +0.2@@-.2,4,D
IMGE Insights,B/C@@8,.62,R +0.4@@.4,2,R
University of Tennessee,B/C@@8,.62,R +0.1@@.1,2,R
Virginia Commonwealth University,B/C@@8,.62,D +0.1@@-.1,8,D
Global Strategy Group/National Research (Philadelphia Inquirer),B/C@@8,.62,R +0.2@@.2,4,R
Richmond Times-Dispatch,B/C@@8,.62,D +0.1@@-.1,4,D
Manhattanville College,B/C@@8,.62,R +0.1@@.1,3,R
Big Ten,B/C@@8,.62,D +0.6@@-.6,10,D
Garin-Hart-Yang/Global Strategy Group,B/C@@8,.63,+0.0@@0,1,E
War Room Logistics,B/C@@8,.63,+0.0@@0,1,E
The Polling Company Inc.,B/C@@8,.63,R +0.8@@.8,7,R
GreatBlue Research,B/C@@8,.63,+0.0@@0,2,E
Big Data Poll,F@@13,.63,R +0.3@@.3,5,R
African American Research Collaborative,B/C@@8,.63,D +0.1@@-.1,1,D
AYTM,B/C@@8,.63,D +0.5@@-.5,4,D
Crantford Research,B/C@@8,.64,+0.0@@0,1,E
Strategy Research,B/C@@8,.64,R +0.4@@.4,2,R
Lincoln Institute,B/C@@8,.64,R +0.1@@.1,2,R
Quest Research Group,B/C@@8,.64,R +0.1@@.1,5,R
Aspen Media & Market Research,B/C@@8,.64,+0.0@@0,3,E
"Drake Research & Strategy, Inc.",B/C@@8,.64,+0.0@@0,8,E
Purple Strategies,B/C@@8,.64,R +0.3@@.3,4,R
Rivercity Polling,B/C@@8,.64,R +0.1@@.1,1,R
Florida International University/Univision,B/C@@8,.64,+0.0@@0,1,E
New Mexico State University,B/C@@8,.64,+0.0@@0,1,E
Myers Research & Strategic Services,B/C@@8,.64,D +0.1@@-.1,2,D
Thirty-Ninth Street Strategies,B/C@@8,.65,R +0.1@@.1,1,R
Clarus Research Group,B/C@@8,.65,D +0.2@@-.2,3,D
University of New Hampshire,C+@@9,.65,D +1.9@@-1.9,132,D
Morningside College,B/C@@8,.65,+0.0@@0,1,E
Frank N. Magid Associates Inc.,B/C@@8,.65,D +0.3@@-.3,5,D
Probolsky Research,B/C@@8,.65,R +0.5@@.5,3,R
Pasquines,B/C@@8,.65,+0.0@@0,1,E
West Chester University,B/C@@8,.65,D +0.1@@-.1,7,D
OurProgress (The Progress Campaign),F@@13,.65,+0.0@@0,1,E
Neighborhood Research and Media,B/C@@8,.66,+0.0@@0,3,E
Canisius College,B/C@@8,.66,+0.0@@0,1,E
Central Surveys Inc.,B/C@@8,.66,+0.0@@0,1,E
Triumph Campaigns,B/C@@8,.66,R +0.1@@.1,1,R
ASA Marketing Group,B/C@@8,.66,D +0.1@@-.1,1,D
BIGresearch,B/C@@8,.66,+0.0@@0,1,E
HighGround Inc.,B/C@@8,.66,R +0.5@@.5,4,R
Global Strategy Group,B/C@@8,.66,D +1.6@@-1.6,26,D
Cooper & Secrest,B/C@@8,.66,+0.0@@0,1,E
Escalent,B/C@@8,.66,+0.0@@0,1,E
Redfield & Wilton Strategies,B/C@@8,.66,D +1.8@@-1.8,9,D
Penta,B/C@@8,.67,R +0.1@@.1,1,R
Analytical Group,B/C@@8,.67,+0.0@@0,1,E
Dynamics Marketing,B/C@@8,.67,+0.0@@0,1,E
Vox Populi Communications,B/C@@8,.67,+0.0@@0,1,E
Diversified Research Inc,B/C@@8,.67,+0.0@@0,1,E
Seven Letter Insight,B/C@@8,.67,D +0.1@@-.1,1,D
University of Wisconsin (Madison),B/C@@8,.67,D +0.5@@-.5,8,D
"Lauer, Lalley, Victoria",B/C@@8,.67,+0.0@@0,1,E
Centre College,B/C@@8,.67,D +0.1@@-.1,1,D
Schoen Cooperman Research,B/C@@8,.67,+0.0@@0,1,E
Cromer Group,B/C@@8,.67,R +0.1@@.1,1,R
Market Trends Pacific,B/C@@8,.68,D +0.1@@-.1,1,D
Dartmouth College,B/C@@8,.68,+0.0@@0,3,E
Pacific Market Research,B/C@@8,.68,R +0.5@@.5,2,R
Liberty Opinion Research,B/C@@8,.68,+0.0@@0,1,E
Dynata,B/C@@8,.68,+0.0@@0,2,E
NRECA Market Research,B/C@@8,.68,D +0.1@@-.1,1,D
Wood Communications Group,B/C@@8,.68,+0.0@@0,1,E
CallFire,B/C@@8,.68,R +0.3@@.3,4,R
University of Nevada Las Vegas,B/C@@8,.68,+0.0@@0,1,E
TargetSmart,B/C@@8,.68,D +0.5@@-.5,3,D
Zimmerman & Associates/Marketing Intelligence,B/C@@8,.68,D +0.1@@-.1,3,D
Southeastern Louisiana University,B/C@@8,.69,D +0.1@@-.1,8,D
Wick Communications,B/C@@8,.69,+0.0@@0,1,E
Moore Information Group,B/C@@8,.69,R +1.6@@1.6,18,R
Rossman Group,B/C@@8,.69,D +0.1@@-.1,1,D
Capital Survey Research Center,B/C@@8,.69,+0.0@@0,13,E
Public Strategies Inc.,B/C@@8,.69,+0.0@@0,6,E
Victoria Research & Consulting,B/C@@8,.69,D +0.1@@-.1,1,D
Iona University,B/C@@8,.69,D +0.1@@-.1,1,D
QEV Analytics,B/C@@8,.69,+0.0@@0,1,E
West Virginia Research Center,B/C@@8,.69,D +0.1@@-.1,2,D
Becker Institute,B/C@@8,.69,D +0.3@@-.3,5,D
Cherry Communications,B/C@@8,.7,R +0.1@@.1,6,R
MarblePort,B/C@@8,.7,R +0.3@@.3,2,R
The Florida Poll,B/C@@8,.7,D +0.2@@-.2,5,D
Rice University,B/C@@8,.7,D +0.1@@-.1,2,D
Independent Market Research,B/C@@8,.7,D +0.1@@-.1,2,D
CrossTarget,B/C@@8,.71,R +0.3@@.3,2,R
TMR Research,B/C@@8,.71,D +0.1@@-.1,2,D
Old Dominion University,B/C@@8,.71,D +0.1@@-.1,1,D
Alloy Analytics,B/C@@8,.71,R +0.2@@.2,1,R
SSRS,C+@@9,.71,D +2.3@@-2.3,32,D
Marketing Research Institute,B/C@@8,.71,R +0.1@@.1,1,R
Premise,B/C@@8,.71,D +0.2@@-.2,1,D
A&A Research,B/C@@8,.71,R +0.1@@.1,1,R
Concord Public Opinion Partners,B/C@@8,.71,D +0.2@@-.2,2,D
Constituent Dynamics,B/C@@8,.71,+0.0@@0,7,E
Illinois Wesleyan University,B/C@@8,.72,R +0.2@@.2,3,R
SmithJohnson Opinion Research,B/C@@8,.72,R +0.1@@.1,1,R
Multi-Quest International,B/C@@8,.72,+0.0@@0,4,E
Decision Forecasting,B/C@@8,.72,+0.0@@0,3,E
Victory Insights,B/C@@8,.72,D +0.6@@-.6,3,D
Montana State University Billings,B/C@@8,.72,D +1.6@@-1.6,11,D
Global Strategy Group/GBAO (Navigator Research),B/C@@8,.72,D +0.6@@-.6,3,D
Clout Research,B/C@@8,.73,R +1.6@@1.6,16,R
Minnesota State University,B/C@@8,.73,D +0.4@@-.4,4,D
Feldman Group,B/C@@8,.73,D +0.2@@-.2,2,D
Tulsa Surveys,B/C@@8,.73,R +0.1@@.1,1,R
TeleResearch Corporation,B/C@@8,.73,+0.0@@0,1,E
Southern Research Group,B/C@@8,.73,D +0.1@@-.1,1,D
Howey Politics/DePauw University,B/C@@8,.73,D +0.1@@-.1,7,D
Great Lakes Strategies Group,B/C@@8,.73,R +0.1@@.1,1,R
Harper Polling/Clarity Campaign Labs,B/C@@8,.73,D +0.3@@-.3,1,D
Y2 Analytics,B/C@@8,.73,D +1.1@@-1.1,8,D
Kimball Political Consulting,B/C@@8,.73,R +0.8@@.8,6,R
"California State University, Bakersfield",B/C@@8,.74,R +0.1@@.1,1,R
Sky Research,B/C@@8,.74,R +0.3@@.3,1,R
University of Illinois at Chicago,B/C@@8,.74,R +0.1@@.1,1,R
Detroit Free Press,B/C@@8,.74,D +0.1@@-.1,1,D
Southern Opinion Research,B/C@@8,.74,+0.0@@0,2,E
Opinion Consultants,B/C@@8,.74,R +0.2@@.2,2,R
Zata3,B/C@@8,.75,R +0.2@@.2,2,R
GaPundit.com,B/C@@8,.75,D +0.4@@-.4,2,D
University of North Carolina,B/C@@8,.75,D +0.2@@-.2,1,D
20/20 Insight,B/C@@8,.75,D +0.4@@-.4,8,D
New Frontier Strategy,B/C@@8,.75,+0.0@@0,2,E
Baselice & Associates,B/C@@8,.75,D +0.2@@-.2,2,D
Arthur J. Finkelstein & Associates,B/C@@8,.75,R +0.2@@.2,1,R
Auburn University,B/C@@8,.75,D +0.6@@-.6,2,D
Bannon Communications Research,B/C@@8,.75,D +0.2@@-.2,2,D
MarketAide Services Inc.,B/C@@8,.75,D +0.1@@-.1,1,D
Baydoun Consulting,B/C@@8,.76,R +0.7@@.7,6,R
Forman Center,B/C@@8,.76,D +0.2@@-.2,2,D
Abacus Associates,B/C@@8,.76,D +0.1@@-.1,2,D
SMS Research & Marketing Services,B/C@@8,.76,R +0.1@@.1,1,R
Zia Poll,B/C@@8,.76,R +0.6@@.6,4,R
Hays Research Group,B/C@@8,.76,D +0.7@@-.7,9,D
Patinkin Research Strategies,B/C@@8,.77,D +0.8@@-.8,4,D
SocialSphere,B/C@@8,.77,R +0.3@@.3,2,R
Ed Renwick/Loyola University New Orleans,B/C@@8,.77,D +0.7@@-.7,10,D
The Citadel,B/C@@8,.77,+0.0@@0,1,E
Lester & Associates,B/C@@8,.77,+0.0@@0,1,E
Hoffman Research Group,B/C@@8,.77,R +0.6@@.6,3,R
Datamar Analytics,B/C@@8,.77,R +0.2@@.2,8,R
PSI,B/C@@8,.77,+0.0@@0,3,E
ccAdvertising,B/C@@8,.77,R +2.2@@2.2,33,R
American Research Group,C+@@9,.77,D +0.1@@-.1,280,D
Stetson University,B/C@@8,.77,D +0.9@@-.9,2,D
EMC Research,B/C@@8,.77,D +1.1@@-1.1,15,D
Gazette Communications,B/C@@8,.78,D +0.2@@-.2,2,D
Beacon Research,B/C@@8,.78,+0.0@@0,3,E
Jeffrey Stonecash,B/C@@8,.78,R +0.2@@.2,1,R
Consumer Logic,B/C@@8,.78,D +0.2@@-.2,2,D
Cometrends,B/C@@8,.79,D +0.3@@-.3,1,D
Glover Park Group,B/C@@8,.79,R +0.3@@.3,1,R
Patriot Polling,B/C@@8,.79,R +1.4@@1.4,7,R
Univision/Latino Decisions/North Star Opinion Research,B/C@@8,.79,D +1.1@@-1.1,7,D
Open Model Project,B/C@@8,.79,R +0.4@@.4,2,R
Rutgers University,B/C@@8,.79,D +0.3@@-.3,17,D
Neighbor,B/C@@8,.79,R +0.1@@.1,1,R
"Normington, Petts & Associates",B/C@@8,.79,D +0.7@@-.7,12,D
VCreek/AMG,B/C@@8,.8,D +0.3@@-.3,1,D
Lycoming College Polling Institute,B/C@@8,.8,D +0.4@@-.4,3,D
Rainmaker Media Group,B/C@@8,.8,D +0.2@@-.2,1,D
The Kitchens Group,B/C@@8,.8,D +0.2@@-.2,1,D
Saguaro Strategies,B/C@@8,.8,D +0.3@@-.3,2,D
Lauer Johnson Research,B/C@@8,.8,D +0.2@@-.2,1,D
University of Colorado (Boulder),B/C@@8,.8,D +0.4@@-.4,2,D
University of Alabama at Birmingham,B/C@@8,.81,R +0.3@@.3,2,R
Ohio University,B/C@@8,.81,D +0.3@@-.3,2,D
Hill Research Consultants,B/C@@8,.81,R +0.1@@.1,6,R
Hellenthal & Associates,B/C@@8,.82,D +0.3@@-.3,5,D
Bold Decision,B/C@@8,.82,D +0.4@@-.4,1,D
brilliant corners Research & Strategies,B/C@@8,.82,D +0.5@@-.5,1,D
Hendrix College,B/C@@8,.82,D +1.8@@-1.8,18,D
RMS Research,B/C@@8,.82,D +0.3@@-.3,3,D
Phillips Academy,B/C@@8,.82,R +0.9@@.9,7,R
Data West Polling,B/C@@8,.83,D +0.3@@-.3,2,D
Gonzales Research & Marketing Strategies Inc.,B/C@@8,.83,R +0.5@@.5,10,R
Nelson Research,B/C@@8,.83,R +0.3@@.3,1,R
WCIA-TV,B/C@@8,.83,R +0.3@@.3,2,R
Arizona State University,B/C@@8,.83,D +0.4@@-.4,8,D
Hickman Analytics,B/C@@8,.84,D +0.3@@-.3,1,D
Colby College,B/C@@8,.84,D +1.6@@-1.6,6,D
Cole Hargrave Snodgrass & Associates,B/C@@8,.84,D +0.1@@-.1,5,D
The Justice Collaborative Institute,B/C@@8,.84,D +0.5@@-.5,2,D
Opinium,B/C@@8,.85,D +0.6@@-.6,2,D
GCR & Associates,B/C@@8,.86,+0.0@@0,1,E
East Tennessee State University,B/C@@8,.87,D +0.7@@-.7,2,D
Brandwatch Qriously,B/C@@8,.87,D +0.7@@-.7,3,D
Global Marketing Research Services,B/C@@8,.87,D +0.4@@-.4,1,D
Targoz Market Research,C+@@9,.87,D +1.1@@-1.1,24,D
Loras College,B/C@@8,.89,D +1.3@@-1.3,18,D
Market Research Insight,B/C@@8,.89,R +0.5@@.5,27,R
Victory Enterprises,B/C@@8,.9,R +0.4@@.4,1,R
Western Kentucky University,B/C@@8,.91,D +0.7@@-.7,4,D
SoonerPoll.com,B/C@@8,.92,D +2.7@@-2.7,26,D
Bainbridge Media Group,B/C@@8,.92,D +0.4@@-.4,1,D
Schapiro Group,B/C@@8,.92,+0.0@@0,2,E
Millersville University,B/C@@8,.93,R +0.5@@.5,5,R
Marketing Resource Group (MRG),B/C@@8,.94,D +0.3@@-.3,10,D
Hampton University,B/C@@8,.94,R +0.6@@.6,4,R
Massie & Associates,B/C@@8,.95,R +0.4@@.4,2,R
Greg Smith & Associates,B/C@@8,.96,D +0.7@@-.7,5,D
SurveyMonkey,C@@10,.96,D +4.6@@-4.6,268,D
Citizen Data,B/C@@8,.97,D +2.3@@-2.3,12,D
RABA Research,B/C@@8,.97,D +1.5@@-1.5,6,D
BWD Global,B/C@@8,.98,R +0.1@@.1,2,R
University of Iowa,B/C@@8,.98,R +0.2@@.2,3,R
Kiaer Research,B/C@@8,1,D +0.8@@-.8,2,D
DeSales University,B/C@@8,1,D +0.6@@-.6,1,D
Digital Research,B/C@@8,1.02,D +0.1@@-.1,21,D
Repass,B/C@@8,1.03,D +0.1@@-.1,4,D
Bluegrass Community and Technical College,B/C@@8,1.03,D +0.8@@-.8,2,D
Marketing Workshop,B/C@@8,1.03,D +0.3@@-.3,8,D
Swayable,C@@10,1.03,D +3.8@@-3.8,89,D
Craciun Research Group,B/C@@8,1.03,D +0.6@@-.6,1,D
Momentum Analysis,B/C@@8,1.04,D +0.3@@-.3,3,D
Roanoke College,B/C@@8,1.06,D +0.5@@-.5,20,D
St. Cloud State University,B/C@@8,1.06,D +1.5@@-1.5,17,D
TargetPoint,B/C@@8,1.07,+0.0@@0,2,E
Meredith College,B/C@@8,1.08,D +1.1@@-1.1,6,D
Baldwin Wallace University,B/C@@8,1.09,D +1.3@@-1.3,4,D
MRG Research,B/C@@8,1.1,R +2.8@@2.8,25,R
Glascock Group,B/C@@8,1.12,D +0.2@@-.2,2,D
Elucd,B/C@@8,1.12,+0.0@@0,4,E
Tomahawk Strategies,B/C@@8,1.15,D +0.8@@-.8,1,D
Carroll Strategies,B/C@@8,1.17,R +1.5@@1.5,5,R
Dane & Associates,B/C@@8,1.17,R +0.7@@.7,2,R
GOP Calls,B/C@@8,1.18,R +0.8@@.8,2,R
CPEC,B/C@@8,1.21,+0.0@@0,2,E
Amber Integrated,B/C@@8,1.22,D +1.9@@-1.9,8,D
University of Minnesota,B/C@@8,1.23,D +0.4@@-.4,10,D
Riggs Research Services,B/C@@8,1.23,D +0.7@@-.7,1,D
Thomas Partners Strategies,B/C@@8,1.23,R +1.0@@1,2,R
Target Insyght,B/C@@8,1.25,R +0.5@@.5,6,R
Point Blank Political,B/C@@8,1.27,+0.0@@0,6,E
Mitchell Research & Communications,C-@@11,1.27,D +0.9@@-.9,76,D
Saint Leo University Polling Institute,B/C@@8,1.27,D +1.4@@-1.4,6,D
Center Street PAC,B/C@@8,1.27,D +1.6@@-1.6,4,D
"Island Analytics & Marketing, LLC",B/C@@8,1.29,+0.0@@0,1,E
University of Wyoming,B/C@@8,1.3,D +2.2@@-2.2,5,D
FM3 Research,C/D@@12,1.3,D +1.8@@-1.8,11,D
McLaughlin & Associates,C/D@@12,1.37,R +1.5@@1.5,28,R
Capen Analytics,C/D@@12,1.38,+0.0@@0,1,E
Triton Polling & Research,C/D@@12,1.42,D +1.0@@-1,3,D
The Political Matrix/The Listener Group,C/D@@12,1.43,D +1.4@@-1.4,12,D
Opinion Research Associates,C/D@@12,1.46,D +1.6@@-1.6,14,D
TCJ Research,F@@13,1.58,R +4.1@@4.1,132,R
Brown University,C/D@@12,1.59,R +0.2@@.2,14,R
Brigham Young University,C/D@@12,1.59,D +1.6@@-1.6,4,D
Indiana University-Purdue University Fort Wayne (Downs Center),C/D@@12,1.75,+0.0@@0,3,E
Long Island University,C/D@@12,1.77,D +1.9@@-1.9,4,D
Nielson Brothers Polling,C/D@@12,1.9,D +3.1@@-3.1,11,D
Ascend Action,C/D@@12,2.23,D +3.3@@-3.3,6,D
Jayhawk Consulting Services,C/D@@12,2.31,D +2.3@@-2.3,2,D
Fort Hays State University,C/D@@12,2.45,R +1.1@@1.1,6,R